Item,Items,Belts,Belt,Wagons,Wagon,Recipe,Inputs,Machines,Machine,Power,Pollution,Outputs,Targets
utility-science-pack,=90/7,=1/70,transport-belt,=9/5600,cargo-wagon,utility-science-pack,"low-density-structure:1,processing-unit:1,flying-robot-frame:1",=3,assembling-machine-1,=232.5,=12,"utility-science-pack:1",""
flying-robot-frame,=30/7,=1/210,transport-belt,=3/1400,cargo-wagon,flying-robot-frame,"electric-engine-unit:1,battery:1,steel-plate:15/586,electronic-circuit:18/587",=20/7,assembling-machine-1,=3105/14,=80/7,"flying-robot-frame:1","utility-science-pack:1"
battery,=60/7,=1/105,transport-belt,=3/2800,cargo-wagon,battery,"sulfuric-acid:0.8,iron-plate:120/22583,copper-plate:40/5267",=4/7,chemical-plant,=127,=16/7,"battery:1","flying-robot-frame:1"
electric-engine-unit,=30/7,=1/210,transport-belt,=3/1400,cargo-wagon,electric-engine-unit,"engine-unit:3/17,lubricant:1,electronic-circuit:12/587",=20/21,assembling-machine-2,=1035/7,=20/7,"electric-engine-unit:1","flying-robot-frame:1"
lubricant,=450/7,=1/1120,pipe,=9/3500,fluid-wagon,lubricant,"heavy-oil:117/1375",=3/28,chemical-plant,=29.5,=3/7,"lubricant:1","electric-engine-unit:1"
processing-unit,=60/7,=1/105,transport-belt,=3/1400,cargo-wagon,processing-unit,"electronic-circuit:240/587,advanced-circuit:4/21,sulfuric-acid:0.2",=40/21,assembling-machine-2,=2070/7,=40/7,"processing-unit:1","utility-science-pack:1"
low-density-structure,=90/7,=1/70,transport-belt,=9/280,cargo-wagon,low-density-structure,"steel-plate:45/293,copper-plate:1200/5267,plastic-bar:5/19",=60/7,assembling-machine-1,=9315/14,=240/7,"low-density-structure:1","utility-science-pack:1"
production-science-pack,=90/7,=1/70,transport-belt,=9/5600,cargo-wagon,production-science-pack,"electric-furnace:1,productivity-module:1,rail:1",=3,assembling-machine-1,=232.5,=12,"production-science-pack:1",""
electric-furnace,=30/7,=1/210,transport-belt,=3/1400,cargo-wagon,electric-furnace,"steel-plate:75/293,advanced-circuit:5/21,stone-brick:5/12",=5/7,assembling-machine-1,=785/14,=20/7,"electric-furnace:1","production-science-pack:1"
productivity-module,=30/7,=1/210,transport-belt,=3/1400,cargo-wagon,productivity-module,"advanced-circuit:5/21,electronic-circuit:30/587",=15/7,assembling-machine-1,=2355/14,=60/7,"productivity-module:1","production-science-pack:1"
rail,=900/7,=1/7,transport-belt,=9/280,cargo-wagon,rail,"stone:5/21,iron-stick:1,steel-plate:225/586",=15/14,assembling-machine-1,=1195/14,=30/7,"rail:1","production-science-pack:1"
iron-stick,=450/7,=1/14,transport-belt,=9/560,cargo-wagon,iron-stick,"iron-plate:450/22583",=15/28,assembling-machine-1,=1195/28,=15/7,"iron-stick:1","rail:1"
chemical-science-pack,=20,=1/45,transport-belt,=1/400,cargo-wagon,chemical-science-pack,"engine-unit:14/17,advanced-circuit:1/3,sulfur:7/22",=8,assembling-machine-1,=620,=32,"chemical-science-pack:1",""
logistic-science-pack,=25,=1/36,transport-belt,=1/320,cargo-wagon,logistic-science-pack,"inserter:1,transport-belt:1",=5,assembling-machine-1,=387.5,=20,"logistic-science-pack:1",""
inserter,=25,=1/36,transport-belt,=1/80,cargo-wagon,inserter,"electronic-circuit:35/587,iron-gear-wheel:350/1201,iron-plate:350/22583",=5/12,assembling-machine-1,=33.75,=5/3,"inserter:1","logistic-science-pack:1"
transport-belt,=25,=1/36,transport-belt,=1/160,cargo-wagon,transport-belt,"iron-plate:175/22583,iron-gear-wheel:175/1201",=5/24,assembling-machine-1,=145/8,=5/6,"transport-belt:1","logistic-science-pack:1"
advanced-circuit,=90,=0.1,transport-belt,=9/800,cargo-wagon,advanced-circuit,"electronic-circuit:252/587,plastic-bar:14/19,copper-cable:168/755",=18,assembling-machine-1,=1395,=72,"advanced-circuit:1","chemical-science-pack:1/3,electric-furnace:5/21,productivity-module:5/21,processing-unit:4/21"
